#{"t_start": 1634989009.620602, "env_id": null}
r,l,t
0.21,6,3.394993
0.28,7,7.295218
0.1,4,9.663341
0.15,5,12.54435
0.28,7,16.511152
0.1,4,18.779966
0.1,4,21.161825
0.28,7,25.177679
0.1,4,27.47779
0.15,5,30.310517
0.1,4,32.643794
0.21,6,36.275978
0.36,8,40.661083
0.21,6,44.056337
0.15,5,46.9086
0.55,10,52.408882
0.28,7,56.391973
0.28,7,60.274932
0.1,4,62.575432
0.21,6,65.908755
0.45,9,71.223906
0.1,4,73.556775
0.15,5,76.365839
0.21,6,79.723678
0.06,3,81.773474
0.15,5,84.690213
0.1,4,86.989925
0.1,4,89.273885
0.15,5,92.18969
0.1,4,94.439395
0.28,7,98.422608
0.28,7,102.338689
0.15,5,105.23792
0.21,6,108.638734
0.21,6,112.105047
0.06,3,114.171165
0.66,11,120.339768
0.1,4,122.669858
0.28,7,126.553665
0.45,9,131.553421
0.1,4,133.837758
0.21,6,137.285427
0.1,4,139.604321
0.1,4,141.905436
0.45,9,146.819562
0.21,6,150.185899
0.15,5,153.069336
0.15,5,155.952732
0.06,3,157.935916
0.36,8,162.252665
0.28,7,166.152032
0.1,4,168.435249
0.21,6,171.785553
0.15,5,174.651926
0.1,4,177.018682
0.45,9,182.067527
0.15,5,185.167166
0.45,9,190.467322
0.21,6,193.883281
0.21,6,197.28495
0.15,5,200.138861
0.15,5,202.983121
0.1,4,205.383461
0.1,4,207.765957
0.15,5,210.69923
0.1,4,212.999284
0.15,5,215.799484
0.15,5,218.632697
0.15,5,221.532547
0.1,4,223.916364
0.21,6,227.348828
0.21,6,230.849391
1.36,16,239.348428
0.36,8,243.804731
0.78,12,250.663704
0.21,6,254.196908
0.15,5,257.412123
0.1,4,259.69686
0.15,5,262.580328
0.45,9,267.579607
0.21,6,271.029725
0.1,4,273.345984
0.1,4,275.944659
0.28,7,279.745841
0.55,10,285.346045
0.15,5,288.195633
0.21,6,291.745342
0.06,3,293.79485
0.45,9,298.860965
0.28,7,302.727616
0.21,6,306.11024
0.36,8,310.577775
0.1,4,313.228161
0.15,5,316.178117
0.1,4,318.509923
0.1,4,320.909575
0.28,7,324.893834
0.21,6,328.376762
0.15,5,331.326074
0.1,4,340.509638
0.28,7,344.509615
0.15,5,347.341639
0.15,5,350.125906
0.1,4,352.726895
0.45,9,357.991603
0.55,10,363.874914
0.28,7,368.141412
0.15,5,371.091657
0.1,4,373.457451
0.21,6,376.896401
0.15,5,379.774282
0.15,5,382.657312
0.1,4,385.139603
0.15,5,388.041465
0.21,6,391.822943
0.15,5,394.672201
0.28,7,398.474373
0.15,5,401.422716
0.06,3,403.471895
0.21,6,406.807044
0.28,7,410.821902
0.28,7,414.839524
0.06,3,416.904373
0.15,5,419.721385
0.28,7,423.671321
0.21,6,427.087924
0.06,3,429.136956
0.21,6,432.720173
0.28,7,436.737986
0.1,4,439.217519
0.1,4,441.838246
0.45,9,446.820755
0.45,9,451.953422
0.15,5,455.203645
0.1,4,457.570195
0.1,4,459.969888
0.15,5,462.854586
0.1,4,465.287485
0.15,5,468.21934
0.21,6,471.70416
0.28,7,475.568771
0.15,5,478.515434
0.28,7,482.897953
0.21,6,486.667521
0.21,6,490.051727
0.21,6,493.752362
0.15,5,496.934058
0.1,4,499.268523
0.28,7,503.220337
0.55,10,508.900882
0.21,6,512.367537
0.36,8,517.000052
0.1,4,519.399846
0.1,4,522.113236
0.06,3,524.246751
0.21,6,527.764136
0.28,7,531.86365
0.06,3,534.046353
0.15,5,537.38003
0.15,5,540.545695
0.28,7,544.615214
0.15,5,547.615094
0.15,5,550.567304
0.15,5,553.533577
0.06,3,555.59837
0.28,7,559.582362
0.28,7,563.665168
0.15,5,566.78093
0.15,5,569.74947
0.21,6,573.181843
0.28,7,576.997855
0.15,5,579.946668
0.91,13,587.512693
0.21,6,591.312834
0.06,3,593.396997
0.36,8,598.3595
0.15,5,601.679067
0.21,6,605.42942
0.1,4,608.162612
0.06,3,610.261018
0.15,5,613.562618
0.06,3,615.712075
0.21,6,619.54258
0.1,4,622.345173
0.06,3,624.544808
0.06,3,626.678263
0.15,5,629.629726
0.1,4,632.295671
0.15,5,635.591113
0.28,7,640.12815
0.06,3,642.194092
0.15,5,645.510458
0.1,4,648.327397
0.06,3,650.47686
0.28,7,654.727292
0.36,8,659.859984
0.21,6,663.42713
0.06,3,665.61126
0.55,10,671.92723
0.15,5,683.242141
0.1,4,685.892987
0.15,5,688.792167
0.1,4,691.541249
0.1,4,694.391665
0.1,4,697.192398
0.1,4,699.942883
0.06,3,702.008668
0.06,3,704.07506
0.28,7,708.474541
0.06,3,710.674871
0.55,10,716.873859
0.28,7,721.307502
0.06,3,723.441474
0.21,6,727.321124
0.55,10,733.410518
0.36,8,737.874573
0.55,10,744.074326
0.1,4,746.723542
0.1,4,749.073708
0.36,8,753.673619
0.15,5,756.907044
0.1,4,759.539337
0.06,3,761.705853
0.21,6,765.671943
0.06,3,767.739911
0.45,9,773.105554
0.06,3,775.155174
0.1,4,777.904376
0.06,3,780.037871
0.1,4,782.638519
0.36,8,787.387625
0.15,5,790.671113
0.1,4,793.205162
0.1,4,795.921422
0.55,10,801.98769
0.15,5,805.404115
0.21,6,809.437692
0.1,4,812.104486
0.28,7,816.587183
0.28,7,821.119425
0.28,7,825.286585
0.1,4,827.787138
0.1,4,830.554646
0.15,5,833.619485
0.15,5,836.687961
0.1,4,839.38594
0.15,5,842.769252
0.21,6,846.452994
0.15,5,849.752195
0.06,3,851.902523
0.36,8,856.752361
0.15,5,860.035291
0.06,3,862.218539
0.06,3,864.351077
0.36,8,868.985462
0.06,3,871.117251
0.15,5,874.500842
0.28,7,878.583838
0.1,4,881.316794
0.36,8,886.401262
0.21,6,889.834231
0.06,3,892.001076
0.06,3,894.100423
0.1,4,896.833897
0.28,7,900.900578
0.15,5,904.084143
0.1,4,906.367384
0.21,6,910.266144
0.15,5,913.665534
0.15,5,916.932178
0.28,7,921.331724
0.06,3,923.431996
0.15,5,926.6658
0.28,7,931.116018
0.15,5,934.348298
0.28,7,938.331698
0.06,3,940.532068
0.15,5,943.797743
0.28,7,948.21787
0.1,4,951.177675
0.06,3,953.247773
0.1,4,955.51513
0.21,6,959.314846
0.1,4,962.031743
0.06,3,964.181224
0.21,6,968.130838
0.36,8,973.031096
0.36,8,977.730283
0.15,5,981.046677
0.15,5,984.38019
0.21,6,988.162734
0.06,3,990.178889
0.15,5,993.329146
0.1,4,995.962509
0.1,4,998.645883
0.15,5,1001.84451
0.1,4,1004.461655
0.36,8,1009.312195
0.78,12,1015.34494
0.1,4,1024.412771
0.1,4,1026.878848
0.1,4,1029.312039
0.1,4,1031.994176
0.06,3,1034.077948
0.28,7,1038.411203
0.15,5,1041.377794
0.15,5,1044.378257
0.45,9,1049.826887
0.15,5,1053.060133
0.1,4,1055.69406
0.1,4,1058.12759
0.15,5,1061.442328
0.1,4,1063.859779
0.1,4,1066.476044
0.06,3,1068.542578
0.21,6,1072.32654
0.1,4,1074.760728
0.21,6,1078.21055
0.28,7,1082.143019
0.1,4,1084.725933
0.15,5,1087.693182
0.45,9,1093.091714
0.1,4,1095.775252
0.15,5,1098.741812
0.15,5,1101.725923
0.1,4,1104.142317
0.15,5,1107.091577
0.1,4,1109.707819
0.1,4,1112.125521
0.36,8,1116.957628
0.21,6,1120.307657
0.28,7,1124.208293
0.55,10,1129.758276
0.15,5,1132.742965
0.1,4,1135.174289
0.21,6,1138.889299
0.15,5,1141.824343
0.15,5,1144.79026
0.1,4,1147.156367
0.06,3,1149.239287
0.36,8,1153.989241
0.1,4,1156.42372
0.1,4,1159.056597
0.21,6,1162.540251
0.15,5,1165.908701
0.15,5,1169.192734
0.15,5,1172.438267
0.1,4,1175.039094
0.1,4,1177.404947
0.36,8,1182.122102
0.21,6,1185.854279
0.21,6,1189.604751
0.1,4,1192.237671
0.45,9,1197.671239
0.06,3,1199.773884
0.1,4,1202.221721
0.15,5,1205.40387
0.21,6,1208.938978
0.1,4,1211.570251
0.1,4,1214.170337
0.1,4,1216.786371
0.36,8,1221.536316
0.21,6,1225.203454
0.1,4,1227.78642
0.28,7,1231.870625
0.06,3,1233.952744
0.15,5,1237.119898
0.1,4,1239.553084
0.28,7,1243.8525
0.1,4,1246.436147
0.15,5,1249.652237
0.1,4,1252.366615
0.36,8,1257.519934
0.15,5,1260.702397
0.06,3,1262.818921
0.1,4,1265.418469
0.45,9,1273.002127
0.1,4,1275.401433
0.1,4,1277.768679
0.15,5,1280.934447
0.1,4,1283.584805
0.1,4,1286.251101
0.15,5,1289.417205
0.28,7,1293.63442
0.15,5,1296.850981
0.06,3,1298.900213
0.1,4,1301.500655
0.1,4,1304.167084
0.28,7,1308.217356
0.1,4,1310.834008
0.06,3,1312.899793
0.1,4,1315.534445
0.21,6,1319.300194
0.15,5,1322.500246
0.21,6,1326.267086
0.28,7,1330.665971
0.1,4,1333.298512
0.1,4,1335.683938
0.06,3,1337.799412
0.21,6,1347.866271
0.1,4,1350.549008
0.21,6,1354.148067
0.28,7,1358.48214
0.06,3,1360.581051
0.21,6,1364.315473
0.21,6,1368.064804
0.28,7,1372.415252
0.06,3,1374.531636
0.06,3,1376.614681
0.15,5,1379.833862
0.45,9,1384.964839
0.1,4,1387.398026
0.21,6,1391.031757
0.45,9,1396.496992
0.21,6,1400.230383
0.15,5,1403.164451
0.28,7,1407.280754
0.1,4,1409.946514
0.45,9,1415.412896
0.91,13,1423.02968
0.28,7,1427.013088
1.53,17,1436.745926
0.78,12,1443.812315
0.28,7,1447.813173
0.1,4,1450.462036
0.21,6,1454.16134
0.78,12,1461.179402
0.36,8,1465.728989
0.15,5,1468.561604
0.1,4,1470.92847
0.15,5,1474.207762
0.06,3,1476.293608
0.15,5,1479.161581
0.21,6,1482.47769
0.45,9,1487.460951
0.21,6,1490.861452
0.21,6,1494.127295
0.15,5,1496.893991
0.21,6,1500.244255
0.36,8,1504.509858
0.15,5,1507.293409
0.1,4,1509.5925
0.21,6,1513.040285
0.15,5,1515.826607
0.1,4,1518.109309
0.45,9,1523.009693
0.21,6,1526.243583
0.55,10,1531.575646
0.21,6,1534.876249
0.1,4,1537.108733
0.1,4,1539.358944
0.45,9,1544.225629
0.15,5,1546.992328
0.28,7,1550.908793
0.21,6,1554.208812
0.21,6,1557.476193
0.55,10,1563.026144
0.15,5,1565.823975
0.15,5,1568.524746
0.28,7,1572.360641
0.45,9,1577.444314
0.21,6,1580.790535
0.1,4,1583.007255
0.36,8,1587.256953
0.15,5,1590.024016
0.36,8,1594.27434
0.36,8,1598.605578
0.1,4,1600.82372
0.45,9,1605.75706
0.1,4,1607.989574
0.15,5,1610.740119
0.21,6,1614.006137
0.45,9,1618.806267
0.36,8,1623.088636
0.15,5,1625.852764
0.15,5,1628.818762
0.1,4,1631.236366
0.15,5,1634.385004
0.21,6,1637.639589
0.15,5,1640.388471
0.21,6,1643.672337
0.36,8,1648.055294
0.1,4,1650.37229
0.55,10,1655.805496
1.2,15,1663.772008
0.36,8,1668.087773
0.21,6,1671.386766
0.15,5,1674.187528
0.15,5,1677.037399
0.78,12,1683.553703
0.28,7,1687.303971
0.45,9,1692.103391
1.2,15,1700.104125
0.21,6,1703.386789
0.21,6,1706.686452
0.1,4,1709.235549
0.28,7,1713.052935
0.28,7,1716.869084
0.21,6,1720.152554
0.15,5,1729.285733
0.28,7,1733.069394
0.1,4,1735.384633
0.36,8,1739.651699
0.28,7,1743.401294
0.21,6,1746.701525
0.15,5,1749.485435
0.1,4,1751.801594
0.36,8,1756.051786
0.1,4,1758.3174
0.28,7,1762.085047
0.21,6,1765.401262
0.28,7,1769.15082
0.1,4,1771.366903
0.21,6,1774.600813
0.36,8,1778.967239
0.21,6,1782.233088
0.1,4,1784.432055
0.15,5,1787.133667
0.21,6,1790.383987
0.21,6,1793.632672
0.28,7,1797.382681
0.28,7,1801.250512
0.1,4,1803.516162
0.78,12,1809.93262
0.36,8,1814.216665
0.1,4,1816.499396
0.15,5,1819.248485
0.15,5,1822.032379
0.78,12,1828.532433
0.28,7,1832.365641
0.21,6,1835.61486
0.15,5,1838.331171
0.78,12,1845.013745
0.15,5,1847.766171
0.1,4,1850.031394
0.45,9,1854.881247
0.91,13,1861.964512
0.1,4,1864.230209
0.78,12,1870.664262
0.36,8,1874.947058
0.66,11,1880.860857
0.21,6,1884.247016
0.21,6,1887.496549
0.36,8,1891.845815
0.21,6,1895.079781
0.1,4,1897.329678
0.91,13,1904.129057
0.21,6,1907.412014
0.45,9,1912.211462
0.36,8,1916.512407
0.1,4,1918.779481
0.28,7,1922.561857
0.15,5,1925.333313
0.21,6,1928.628217
0.55,10,1933.961509
0.15,5,1936.776883
0.1,4,1938.993952
0.36,8,1943.311877
0.21,6,1946.611636
0.78,12,1953.282647
0.78,12,1959.786655
0.21,6,1963.055431
0.55,10,1968.524228
0.15,5,1971.359313
0.36,8,1975.677886
0.15,5,1978.430174
0.21,6,1981.681437
0.15,5,1984.500352
0.21,6,1987.81831
0.21,6,1991.103683
0.45,9,1996.088976
0.06,3,1998.122876
0.21,6,2001.474852
0.21,6,2004.810857
0.15,5,2007.578722
0.15,5,2010.345907
0.1,4,2012.664736
0.15,5,2015.416074
0.78,12,2022.037036
0.15,5,2024.819719
0.15,5,2027.571332
0.36,8,2032.022543
0.15,5,2034.774862
0.1,4,2037.008782
0.1,4,2039.275324
0.15,5,2042.060691
0.15,5,2044.82872
0.1,4,2047.079755
0.15,5,2049.847339
0.28,7,2053.745198
1.2,15,2061.734161
0.15,5,2064.452676
0.1,4,2067.070259
0.1,4,2069.421839
0.15,5,2072.156173
0.15,5,2074.991385
0.36,8,2079.343253
0.45,9,2084.210933
0.15,5,2086.979285
0.28,7,2097.148613
0.66,11,2102.983975
0.28,7,2106.835764
0.21,6,2110.321562
0.15,5,2113.121044
0.15,5,2115.988762
0.21,6,2119.273304
0.28,7,2123.040168
0.45,9,2127.90958
0.21,6,2131.323703
0.36,8,2135.761592
0.55,10,2141.16403
0.1,4,2143.432166
0.21,6,2146.681855
0.45,9,2151.483358
0.21,6,2155.083294
0.1,4,2157.367792
0.28,7,2161.10183
0.66,11,2166.988704
0.28,7,2170.77206
0.1,4,2173.039282
0.55,10,2178.340463
0.55,10,2183.675857
0.28,7,2187.543257
0.28,7,2191.327308
0.36,8,2195.595023
0.55,10,2201.11506
0.21,6,2204.330642
0.15,5,2207.43191
0.45,9,2212.516545
0.55,10,2217.88466
0.36,8,2222.168804
0.36,8,2226.436383
0.1,4,2228.703562
0.1,4,2230.986547
0.28,7,2234.704219
0.91,13,2241.606478
0.55,10,2247.09056
0.1,4,2249.340873
0.1,4,2251.591511
0.1,4,2253.842485
0.28,7,2257.743206
0.28,7,2261.644979
0.28,7,2265.326978
0.78,12,2272.21344
0.1,4,2274.597094
0.15,5,2277.346828
0.36,8,2281.763624
0.45,9,2286.682266
0.21,6,2289.999654
0.45,9,2294.867517
0.36,8,2299.201746
0.36,8,2303.501991
0.15,5,2306.302522
0.15,5,2309.070395
0.15,5,2311.837571
0.36,8,2316.10456
0.21,6,2319.387921
0.15,5,2322.139259
0.1,4,2324.338867
0.36,8,2328.756747
0.15,5,2331.507241
0.15,5,2334.370805
0.91,13,2341.409337
0.1,4,2343.824714
0.28,7,2348.10916
0.28,7,2352.040521
0.45,9,2357.010935
0.15,5,2359.748143
0.21,6,2363.131423
0.21,6,2366.515464
0.21,6,2369.880131
0.21,6,2373.163813
0.1,4,2375.447091
0.15,5,2378.197759
0.28,7,2382.114833
0.1,4,2384.415745
0.28,7,2388.182643
0.1,4,2390.516578
0.1,4,2392.883415
0.66,11,2398.767693
0.36,8,2403.117825
0.15,5,2405.935107
0.28,7,2409.76891
0.1,4,2412.086811
0.1,4,2414.336504
0.15,5,2417.10348
0.28,7,2420.887662
0.21,6,2424.153936
0.28,7,2427.90496
0.21,6,2431.155877
0.21,6,2434.55655
